Start testing: Jun 06 09:52 CEST
----------------------------------------------------------
1/1 Testing: test_simple_ls_program
1/1 Test: test_simple_ls_program
Command: "/home/floris/github/or-tools_x86_64_Ubuntu-24.04_cpp_v9.12.4544/examples/simple_ls_program/build/bin/simple_ls_program"
Directory: /home/floris/github/or-tools_x86_64_Ubuntu-24.04_cpp_v9.12.4544/examples/simple_ls_program/build
"test_simple_ls_program" start time: Jun 06 09:52 CEST
Output:
----------------------------------------------------------
I0606 09:52:57.449147    7310 simple_ls_program.cc:161] Large Neighborhood Search
I0606 09:52:57.449262    7310 search.cc:308] Start search (memory used = 12.82 MB)
I0606 09:52:57.449283    7310 search.cc:308] Root node processed (time = 0 ms, constraints = 1, memory used = 12.82 MB)
I0606 09:52:57.449324    7310 search.cc:308] Solution #0 (objective = 16, time = 0 ms, branches = 37, failures = 0, depth = 33, memory used = 12.82 MB)
I0606 09:52:57.449360    7310 search.cc:308] Solution #1 (objective = 15, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 41, failures = 2, depth = 33, BaseObject, neighbors = 1, filtered neighbors = 1, accepted neighbors = 1, memory used = 12.82 MB)
I0606 09:52:57.449372    7310 search.cc:308] Solution #2 (objective = 14, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 46, failures = 4, depth = 33, BaseObject, neighbors = 2, filtered neighbors = 2, accepted neighbors = 2, memory used = 12.82 MB)
I0606 09:52:57.449380    7310 search.cc:308] Solution #3 (objective = 13, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 50, failures = 6, depth = 33, BaseObject, neighbors = 3, filtered neighbors = 3, accepted neighbors = 3, memory used = 12.82 MB)
I0606 09:52:57.449388    7310 search.cc:308] Solution #4 (objective = 12, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 55, failures = 8, depth = 33, BaseObject, neighbors = 4, filtered neighbors = 4, accepted neighbors = 4, memory used = 12.82 MB)
I0606 09:52:57.449398    7310 search.cc:308] Solution #5 (objective = 11, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 59, failures = 11, depth = 33, BaseObject, neighbors = 6, filtered neighbors = 6, accepted neighbors = 5, memory used = 12.82 MB)
I0606 09:52:57.449408    7310 search.cc:308] Solution #6 (objective = 10, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 64, failures = 14, depth = 33, BaseObject, neighbors = 8, filtered neighbors = 8, accepted neighbors = 6, memory used = 12.82 MB)
I0606 09:52:57.449416    7310 search.cc:308] Solution #7 (objective = 9, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 68, failures = 17, depth = 33, BaseObject, neighbors = 10, filtered neighbors = 10, accepted neighbors = 7, memory used = 12.82 MB)
I0606 09:52:57.449425    7310 search.cc:308] Solution #8 (objective = 8, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 74, failures = 20, depth = 33, BaseObject, neighbors = 12, filtered neighbors = 12, accepted neighbors = 8, memory used = 12.82 MB)
I0606 09:52:57.449435    7310 search.cc:308] Solution #9 (objective = 7, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 78, failures = 24, depth = 33, BaseObject, neighbors = 15, filtered neighbors = 15, accepted neighbors = 9, memory used = 12.82 MB)
I0606 09:52:57.449446    7310 search.cc:308] Solution #10 (objective = 6, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 83, failures = 28, depth = 33, BaseObject, neighbors = 18, filtered neighbors = 18, accepted neighbors = 10, memory used = 12.82 MB)
I0606 09:52:57.449455    7310 search.cc:308] Solution #11 (objective = 5, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 87, failures = 32, depth = 33, BaseObject, neighbors = 21, filtered neighbors = 21, accepted neighbors = 11, memory used = 12.82 MB)
I0606 09:52:57.449465    7310 search.cc:308] Solution #12 (objective = 4, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 92, failures = 36, depth = 33, BaseObject, neighbors = 24, filtered neighbors = 24, accepted neighbors = 12, memory used = 12.82 MB)
I0606 09:52:57.449476    7310 search.cc:308] Solution #13 (objective = 3, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 96, failures = 41, depth = 33, BaseObject, neighbors = 28, filtered neighbors = 28, accepted neighbors = 13, memory used = 12.82 MB)
I0606 09:52:57.449487    7310 search.cc:308] Solution #14 (objective = 2, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 101, failures = 46, depth = 33, BaseObject, neighbors = 32, filtered neighbors = 32, accepted neighbors = 14, memory used = 12.82 MB)
I0606 09:52:57.449498    7310 search.cc:308] Solution #15 (objective = 1, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 105, failures = 51, depth = 33, BaseObject, neighbors = 36, filtered neighbors = 36, accepted neighbors = 15, memory used = 12.82 MB)
I0606 09:52:57.449509    7310 search.cc:308] Solution #16 (objective = 0, improvement rate = -100000%/s, objective maximum = 16, time = 0 ms, branches = 112, failures = 56, depth = 33, BaseObject, neighbors = 40, filtered neighbors = 40, accepted neighbors = 16, memory used = 12.82 MB)
I0606 09:52:57.449516    7310 search.cc:308] Finished search tree (time = 0 ms, branches = 112, failures = 89, neighbors = 40, filtered neighbors = 40, accepted neigbors = 16, memory used = 12.82 MB)
I0606 09:52:57.449520    7310 search.cc:308] End search (time = 1 ms, branches = 112, failures = 89, memory used = 12.82 MB, speed = 112000 branches/s)
I0606 09:52:57.449521    7310 simple_ls_program.cc:196] Objective value = 0
I0606 09:52:57.450054    7310 simple_ls_program.cc:169] Local Search
I0606 09:52:57.450069    7310 search.cc:308] Start search (memory used = 12.82 MB)
